Date : 2023-03-14 18:45:56
Directory : c:\Users\justi\Desktop\toyo\toyo
Total : 90 files,  2744 codes, 7 comments, 355 blanks, all 3106 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Svelte             |         64 |      1,805 |          1 |        238 |      2,044 |
| TypeScript         |         14 |        841 |          7 |        102 |        950 |
| JSON               |          2 |         51 |          0 |          0 |         51 |
| JavaScript         |          8 |         41 |          0 |         11 |         52 |
| YAML               |          1 |          5 |          0 |          4 |          9 |
| JSON with Comments |          1 |          1 |         -1 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         90 |      2,744 |          7 |        355 |      3,106 |
| . (Files)                                                                              |          5 |         61 |         -2 |          1 |         60 |
| .github                                                                                |          1 |          5 |          0 |          4 |          9 |
| .github\workflows                                                                      |          1 |          5 |          0 |          4 |          9 |
| src                                                                                    |         84 |      2,678 |          9 |        350 |      3,037 |
| src\lib                                                                                |         57 |      2,576 |          8 |        326 |      2,910 |
| src\lib (Files)                                                                        |          2 |         58 |          0 |          7 |         65 |
| src\lib\buttons                                                                        |          3 |         10 |          0 |          1 |         11 |
| src\lib\courses                                                                        |          4 |          0 |          0 |          4 |          4 |
| src\lib\faq                                                                            |          4 |        177 |          0 |         10 |        187 |
| src\lib\footer                                                                         |          1 |          0 |          0 |          1 |          1 |
| src\lib\forms                                                                          |         30 |      2,133 |          7 |        272 |      2,412 |
| src\lib\forms (Files)                                                                  |          9 |        -11 |         -3 |         -7 |        -21 |
| src\lib\forms\input                                                                    |         11 |        631 |          0 |         87 |        718 |
| src\lib\forms\subforms                                                                 |          8 |      1,503 |         10 |        189 |      1,702 |
| src\lib\forms\text                                                                     |          2 |         10 |          0 |          3 |         13 |
| src\lib\headers                                                                        |          1 |         11 |          0 |          2 |         13 |
| src\lib\hero                                                                           |          1 |          1 |          0 |          0 |          1 |
